brand,model,year,price,dummy
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Уаз,Патриот New,2021,1 184 000 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Hyundai,Creta,2021,1 312 000 ₽,1
Hyundai,Creta,2021,1 312 000 ₽,1
Kia,K5,2021,1 942 900 ₽,1
Lada,Vesta,2021,678 900 ₽,1
Lada,Vesta,2021,855 900 ₽,1
Kia,K900,2021,5 144 900 ₽,1
Hyundai,Tucson NEW,2021,2 229 000 ₽,1
Kia,Sorento NEW,2021,2 342 900 ₽,1
Lada,Granta Cross,2021,688 900 ₽,1
Kia,Rio X,2021,1 129 900 ₽,1
Lada,Vesta,2021,690 900 ₽,1
Kia,Rio X,2021,1 324 900 ₽,1
Lada,Vesta,2021,678 900 ₽,1
Suzuki,Vitara,2021,1 339 990 ₽,1
Hyundai,Solaris NEW,2021,1 026 000 ₽,1
Kia,Sportage,2021,1 962 900 ₽,1
Suzuki,Vitara,2021,1 239 990 ₽,1
Suzuki,Vitara,2021,1 489 990 ₽,1
Suzuki,Vitara,2021,1 745 990 ₽,1
Lada,Granta Cross,2021,631 900 ₽,1
Renault,Sandero Stepway,2021,1 016 000 ₽,1
Citroen,Jumper фургон,2021,2 363 800 ₽,1
Kia,Ceed SW,2021,1 809 900 ₽,1
Citroen,SpaceTourer,2021,2 469 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Hyundai,Solaris NEW,2021,1 114 000 ₽,1
Lada,Vesta,2021,678 900 ₽,1
Lada,Vesta,2021,698 900 ₽,1
Renault,Kaptur,2021,1 566 000 ₽,1
Citroen,Jumper Изотермический шасси,2021,2 743 600 ₽,1
Kia,K5,2021,2 182 900 ₽,1
Suzuki,SX4,2021,1 459 990 ₽,1
Lada,Granta Drive Active,2021,655 900 ₽,1
Hyundai,Solaris NEW,2021,911 000 ₽,1
Lada,Vesta CNG,2021,773 900 ₽,1
Lada,Granta,2021,491 500 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Kia,Rio NEW,2021,1 009 900 ₽,1
Kia,Soul,2021,1 634 900 ₽,1
Kia,Sportage,2021,2 442 900 ₽,1
Kia,K5,2021,2 132 900 ₽,1
Citroen,Jumper фургон,2021,2 346 800 ₽,1
Hyundai,Solaris NEW,2021,926 000 ₽,1
Hyundai,Solaris NEW,2021,1 134 000 ₽,1
Hyundai,Solaris NEW,2021,916 000 ₽,1
Hyundai,Solaris NEW,2021,946 000 ₽,1
Hyundai,Solaris NEW,2021,921 000 ₽,1
Suzuki,Vitara,2021,1 239 990 ₽,1
Suzuki,Vitara,2021,1 589 990 ₽,1
Jeep,Grand Cherokee,2021,4 685 000 ₽,1
Kia,Soul,2021,1 424 900 ₽,1
Hyundai,Tucson NEW,2021,1 982 000 ₽,1
Hyundai,Tucson NEW,2021,2 379 000 ₽,1
Уаз,Хантер,2021,885 400 ₽,1
Kia,Seltos,2021,1 751 900 ₽,1
Renault,Kaptur,2021,1 593 000 ₽,1
Hyundai,Solaris NEW,2021,936 000 ₽,1
Kia,Rio X,2021,1 094 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Уаз,Патриот New,2021,1 119 900 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Hyundai,Solaris NEW,2021,1 026 000 ₽,1
Hyundai,Solaris NEW,2021,1 001 000 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Lada,Granta,2021,491 500 ₽,1
Peugeot,Expert,2021,1 706 900 ₽,1
Lada,Niva Travel,2021,676 900 ₽,1
Kia,Carnival,2021,3 259 900 ₽,1
Jeep,Wrangler Unlimited,2021,5 493 000 ₽,1
Hyundai,Solaris NEW,2021,936 000 ₽,1
Hyundai,Solaris NEW,2021,921 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Suzuki,Vitara,2021,1 239 990 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Kia,Soul,2021,1 634 900 ₽,1
Suzuki,Vitara,2021,1 589 990 ₽,1
Hyundai,Tucson NEW,2021,2 132 000 ₽,1
Renault,Kaptur,2021,1 486 000 ₽,1
Уаз,Патриот New,2021,1 345 900 ₽,1
Kia,Rio X,2021,1 129 900 ₽,1
Hyundai,Solaris NEW,2021,936 000 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Lada,Largus фургон NEW,2021,823 900 ₽,1
Lada,Granta,2021,620 800 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Уаз,Бортовой автомобиль (3303),2021,772 000 ₽,1
Kia,Seltos,2021,1 581 900 ₽,1
Hyundai,Tucson NEW,2021,2 132 000 ₽,1
Renault,Kaptur,2021,1 486 000 ₽,1
Renault,Kaptur,2021,1 486 000 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Suzuki,SX4,2021,1 459 990 ₽,1
Kia,K5,2021,1 752 900 ₽,1
Hyundai,Solaris NEW,2021,1 026 000 ₽,1
Kia,K5,2021,2 484 900 ₽,1
Уаз,Патриот New,2021,1 184 000 ₽,1
Kia,Rio NEW,2021,1 035 900 ₽,1
Уаз,Патриот New,2021,1 389 900 ₽,1
Hyundai,Solaris NEW,2021,926 000 ₽,1
Kia,K5,2021,2 182 900 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Lada,Vesta,2021,690 900 ₽,1
Citroen,SpaceTourer,2021,2 479 900 ₽,1
Lada,Vesta CNG,2021,761 900 ₽,1
Hyundai,Solaris NEW,2021,936 000 ₽,1
Hyundai,Solaris NEW,2021,936 000 ₽,1
Hyundai,Solaris NEW,2021,921 000 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Renault,Kaptur,2021,1 577 000 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Kia,K5,2021,2 182 900 ₽,1
Suzuki,Vitara,2021,1 529 990 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Chery,Tiggo 4,2021,1 269 900 ₽,1
Уаз,Патриот New,2021,1 224 900 ₽,1
Kia,Soul,2021,1 399 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Kia,K5,2021,2 182 900 ₽,1
Suzuki,Vitara,2021,1 239 990 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Chery,Tiggo 4,2021,1 349 900 ₽,1
Hyundai,Solaris NEW,2021,1 001 000 ₽,1
Hyundai,Solaris NEW,2021,921 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Lada,Vesta SW,2021,772 900 ₽,1
Kia,Sorento NEW,2021,2 842 900 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Suzuki,Vitara,2021,1 489 990 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Kia,Sportage,2021,1 827 900 ₽,1
Kia,K5,2021,2 484 900 ₽,1
Kia,Sportage,2021,1 827 900 ₽,1
Hyundai,Tucson NEW,2021,2 247 000 ₽,1
Kia,Cerato,2021,1 400 900 ₽,1
Kia,Cerato,2021,1 400 900 ₽,1
Hyundai,Solaris NEW,2021,1 134 000 ₽,1
Hyundai,Solaris NEW,2021,921 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 312 000 ₽,1
Jeep,Wrangler Unlimited,2021,5 443 000 ₽,1
Kia,Sportage,2021,1 827 900 ₽,1
Kia,Sportage,2021,1 737 900 ₽,1
Kia,K5,2021,2 484 900 ₽,1
Chery,Tiggo 4,2021,1 269 900 ₽,1
Hyundai,Creta,2021,1 285 000 ₽,1
Renault,Kaptur,2021,1 566 000 ₽,1
Hyundai,Santa Fe,2021,2 802 000 ₽,1
Hyundai,Solaris NEW,2021,936 000 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Hyundai,Creta,2021,1 312 000 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Kia,Sportage,2021,1 827 900 ₽,1
Suzuki,Vitara,2021,1 239 990 ₽,1
Hyundai,Creta,2021,1 285 000 ₽,1
Chery,Tiggo 4,2021,1 349 900 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Уаз,Патриот New,2021,1 389 900 ₽,1
Hyundai,Elantra,2021,1 655 000 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Suzuki,Vitara,2021,1 529 990 ₽,1
Suzuki,Vitara,2021,1 505 990 ₽,1
Hyundai,Palisade,2021,3 434 000 ₽,1
Lada,Vesta,2021,793 900 ₽,1
Citroen,Jumper фургон,2021,2 346 800 ₽,1
Hyundai,Solaris NEW,2021,916 000 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Kia,K5,2021,1 752 900 ₽,1
Lada,Granta Drive Active,2021,646 900 ₽,1
Kia,Rio X,2021,1 100 900 ₽,1
Chery,Tiggo 8 Pro,2021,2 099 900 ₽,1
Lada,Vesta Cross,2021,853 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Peugeot,Expert,2021,1 706 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Hyundai,Solaris NEW,2021,921 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Kia,Cerato,2021,1 400 900 ₽,1
Kia,Cerato,2021,1 400 900 ₽,1
Citroen,SpaceTourer,2021,2 319 900 ₽,1
Hyundai,Solaris NEW,2021,926 000 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Hyundai,Creta,2021,1 312 000 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Suzuki,Vitara,2021,1 529 990 ₽,1
Suzuki,Vitara,2021,1 489 990 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Kia,Soul,2021,1 514 900 ₽,1
Kia,K5,2021,2 334 900 ₽,1
Kia,Sportage,2021,1 827 900 ₽,1
Уаз,Патриот New,2021,1 184 000 ₽,1
Lada,Granta лифтбек,2021,659 800 ₽,1
Lada,Largus универсал NEW,2021,743 900 ₽,1
Citroen,SpaceTourer,2021,2 789 900 ₽,1
Citroen,C4,2021,1 344 000 ₽,1
Kia,K5,2021,2 042 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Hyundai,Creta,2021,1 312 000 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Hyundai,Creta,2021,1 302 000 ₽,1
Jeep,Wrangler Unlimited,2021,5 475 000 ₽,1
Lada,Vesta CNG,2021,761 900 ₽,1
Chery,Tiggo 4,2021,1 269 900 ₽,1
Lada,Granta,2021,491 500 ₽,1
Citroen,C3 Aircross,2021,1 857 000 ₽,1
Kia,Cerato,2021,1 455 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Suzuki,Vitara,2021,1 509 000 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Hyundai,Solaris NEW,2021,991 000 ₽,1
Уаз,Патриот New,2021,1 304 900 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Peugeot,Traveller,2021,2 379 900 ₽,1
Kia,Sportage,2021,1 882 900 ₽,1
Уаз,Патриот New,2021,1 304 900 ₽,1
Hyundai,Creta,2021,1 312 000 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Suzuki,Vitara,2021,1 239 990 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Lada,Granta,2021,482 500 ₽,1
Lada,Largus фургон NEW,2021,823 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Suzuki,Vitara,2021,1 239 990 ₽,1
Jeep,Wrangler Unlimited,2021,5 475 000 ₽,1
Kia,Sportage,2021,1 737 900 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Kia,K5,2021,2 182 900 ₽,1
Lada,Largus фургон NEW,2021,823 900 ₽,1
Lada,Largus фургон NEW,2021,823 900 ₽,1
Suzuki,Vitara,2021,1 529 990 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Hyundai,Solaris NEW,2021,1 001 000 ₽,1
Kia,Sportage,2021,1 817 900 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Kia,Sportage,2021,1 827 900 ₽,1
Lada,Granta лифтбек,2021,619 800 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Lada,Vesta,2021,690 900 ₽,1
Kia,Sportage,2021,1 882 900 ₽,1
Hyundai,Tucson NEW,2021,2 247 000 ₽,1
Kia,Cerato,2021,1 400 900 ₽,1
Peugeot,Traveller,2021,2 479 900 ₽,1
Lada,Granta Cross,2021,647 900 ₽,1
Lada,Niva Travel,2021,685 900 ₽,1
Lada,Vesta,2021,709 900 ₽,1
Lada,Largus фургон NEW,2021,823 900 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,1 001 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Kia,Sportage,2021,1 907 900 ₽,1
Kia,K5,2021,2 334 900 ₽,1
Kia,Sportage,2021,1 827 900 ₽,1
Chery,Tiggo 4,2021,1 269 900 ₽,1
Kia,Rio NEW,2021,1 040 900 ₽,1
Lada,Granta Cross,2021,679 900 ₽,1
Hyundai,Solaris NEW,2021,886 000 ₽,1
Hyundai,Solaris NEW,-,1 227 000 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Kia,Sportage,2021,2 072 900 ₽,1
Kia,K5,2021,2 182 900 ₽,1
Hyundai,Creta,2021,1 312 000 ₽,1
Kia,Cerato,2021,1 650 900 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Hyundai,Creta,2021,1 302 000 ₽,1
Peugeot,Expert,2021,1 706 900 ₽,1
Chery,Tiggo 4,2021,1 349 900 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Lada,Granta,2021,539 500 ₽,1
Citroen,SpaceTourer,2021,2 469 900 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Kia,Soul,2021,1 809 900 ₽,1
Lada,Largus фургон NEW,2021,823 900 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Уаз,Патриот New,2021,1 304 900 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Jeep,Wrangler Unlimited,2021,5 475 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Lada,Vesta,2021,690 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 285 000 ₽,1
Kia,Rio NEW,2021,1 069 900 ₽,1
Kia,Sportage,2021,2 442 900 ₽,1
Kia,Sorento NEW,2021,2 842 900 ₽,1
Lada,Granta,2021,482 500 ₽,1
Lada,Niva Travel,2021,676 900 ₽,1
Kia,Rio X,2021,1 100 900 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Уаз,Комби (3909),2021,780 000 ₽,1
Hyundai,Solaris NEW,2021,946 000 ₽,1
Kia,Soul,2021,1 434 900 ₽,1
Lada,Vesta CNG,2021,761 900 ₽,1
Chery,Tiggo 8 Pro,2021,2 099 900 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 285 000 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Suzuki,Vitara,2021,1 529 990 ₽,1
Hyundai,Creta,2021,1 302 000 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Suzuki,Vitara,2021,1 239 990 ₽,1
Kia,K5,2021,2 484 900 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Chery,Tiggo 4,2021,1 269 900 ₽,1
Lada,Granta Cross,2021,654 900 ₽,1
Hyundai,Solaris NEW,2021,1 114 000 ₽,1
Lada,Largus фургон NEW,2021,813 900 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Hyundai,Solaris NEW,2021,961 000 ₽,1
Hyundai,Solaris NEW,2021,971 000 ₽,1
Hyundai,Solaris NEW,2021,921 000 ₽,1
Peugeot,Expert,2021,1 706 900 ₽,1
Kia,K5,2021,2 334 900 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Kia,Rio NEW,2021,1 069 900 ₽,1
Citroen,C5 Aircross,2021,2 407 000 ₽,1
Lada,Granta Cross,2021,653 900 ₽,1
Kia,Seltos,2021,1 661 900 ₽,1
Lada,Granta,2021,639 800 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Jeep,Wrangler Unlimited,2021,5 475 000 ₽,1
Уаз,Патриот New,2021,1 184 000 ₽,1
Lada,Granta,2021,539 500 ₽,1
Lada,Granta лифтбек,2021,572 900 ₽,1
Уаз,Патриот New,2021,1 389 900 ₽,1
Lada,Largus универсал NEW,2021,731 900 ₽,1
Lada,Granta Cross,2021,653 900 ₽,1
Lada,Largus фургон NEW,2021,823 900 ₽,1
Hyundai,Solaris NEW,2021,971 000 ₽,1
Peugeot,Expert,2021,1 706 900 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Уаз,Хантер,2021,844 500 ₽,1
Kia,Rio NEW,2021,1 040 900 ₽,1
Lada,Granta Cross,2021,644 900 ₽,1
Kia,Rio X,2021,1 100 900 ₽,1
Hyundai,Solaris NEW,2020,1 221 000 ₽,1
Kia,K5,2021,2 132 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Hyundai,Solaris NEW,2021,1 114 000 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Kia,Soul,2021,1 514 900 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Kia,K900,2021,5 144 900 ₽,1
Уаз,Патриот New,2021,1 184 000 ₽,1
Lada,Vesta SW,2021,745 900 ₽,1
Lada,Vesta SW,2021,745 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Lada,Largus фургон NEW,2021,825 900 ₽,1
Hyundai,Creta,2021,1 302 000 ₽,1
Hyundai,Solaris NEW,2021,1 001 000 ₽,1
Lada,Granta,2021,639 800 ₽,1
Kia,K5,2021,2 334 900 ₽,1
Kia,Picanto,2021,994 900 ₽,1
Hyundai,Creta,2021,1 302 000 ₽,1
Hyundai,Solaris NEW,2021,961 000 ₽,1
Hyundai,Solaris NEW,2021,946 000 ₽,1
Hyundai,Solaris NEW,2021,991 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,921 000 ₽,1
Kia,Soul,2021,1 434 900 ₽,1
Hyundai,Solaris NEW,2021,916 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Chery,Tiggo 4,2021,1 269 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Уаз,Патриот New,2021,1 389 900 ₽,1
Уаз,Хантер,2021,885 400 ₽,1
Hyundai,Solaris NEW,2021,946 000 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Lada,Largus фургон NEW,2021,823 900 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Peugeot,Expert,2021,1 706 900 ₽,1
Peugeot,Expert,2021,1 706 900 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Уаз,Патриот New,2021,1 184 000 ₽,1
Peugeot,Traveller,2021,2 519 900 ₽,1
Lada,Vesta SW,2021,745 900 ₽,1
Lada,Granta,2021,539 500 ₽,1
Lada,Granta,2021,539 500 ₽,1
Cheryexeed,TXL,2021,2 249 900 ₽,1
Lada,Granta Cross,2021,663 900 ₽,1
Hyundai,Solaris NEW,2021,971 000 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Peugeot,Expert,2021,1 706 900 ₽,1
Kia,K900,2021,5 144 900 ₽,1
Уаз,Патриот New,2021,1 184 000 ₽,1
Citroen,SpaceTourer,2021,2 479 900 ₽,1
Kia,Picanto,2021,1 074 900 ₽,1
Lada,Niva Legend Urban 5-дв.,2021,730 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Lada,Granta,2021,482 500 ₽,1
Cheryexeed,TXL,2021,2 249 900 ₽,1
Lada,Granta Cross,2021,654 900 ₽,1
Lada,Granta Cross,2021,653 900 ₽,1
Kia,K5,2021,1 752 900 ₽,1
Hyundai,Solaris NEW,2021,961 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,916 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Hyundai,Creta,2021,1 285 000 ₽,1
Citroen,C4,2021,1 489 000 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Lada,Granta,2021,630 800 ₽,1
Уаз,Автобус (2206),2021,840 000 ₽,1
Lada,Granta лифтбек,2021,659 800 ₽,1
Lada,Vesta SW,2021,772 900 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Kia,Rio X,2021,1 129 900 ₽,1
Lada,Granta,2021,564 500 ₽,1
Kia,Rio NEW,2021,1 075 900 ₽,1
Kia,Sorento NEW,2021,2 502 900 ₽,1
Уаз,Хантер,2021,885 400 ₽,1
Lada,Niva Travel,2021,685 900 ₽,1
Hyundai,Solaris NEW,2021,916 000 ₽,1
Уаз,Патриот New,2021,1 359 900 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,881 000 ₽,1
Уаз,Патриот New,2021,1 304 900 ₽,1
Уаз,Патриот New,2021,1 304 900 ₽,1
Kia,Rio NEW,2021,1 015 900 ₽,1
Peugeot,Traveller,2021,2 479 900 ₽,1
Kia,Rio X,2021,1 324 900 ₽,1
Citroen,C3 Aircross,2021,1 745 000 ₽,1
Citroen,C3 Aircross,2021,1 727 000 ₽,1
Kia,Sorento NEW,2021,3 042 900 ₽,1
Chery,Tiggo 8 Pro,2021,2 099 900 ₽,1
Lada,Granta Cross,2021,656 900 ₽,1
Lada,Vesta SW Cross,2021,1 110 900 ₽,1
Hyundai,Solaris NEW,2021,971 000 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Hyundai,Solaris NEW,2021,916 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Solaris NEW,2021,916 000 ₽,1
Kia,K5,2021,2 182 900 ₽,1
Hyundai,Solaris NEW,2021,881 000 ₽,1
Lada,Niva Legend Urban 5-дв.,2021,730 900 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Hyundai,Creta,2021,1 302 000 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Kia,Sportage,2021,1 827 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 285 000 ₽,1
Kia,Rio NEW,2021,1 069 900 ₽,1
Lada,Granta Cross,2021,656 900 ₽,1
Lada,Vesta SW,2021,845 900 ₽,1
Lada,Vesta CNG,2021,742 900 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Lada,Niva Travel,2021,685 900 ₽,1
Kia,K5,2021,2 042 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Kia,Sportage,2021,1 817 900 ₽,1
Hyundai,Solaris NEW,2021,916 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Kia,Rio NEW,2021,1 040 900 ₽,1
Kia,K5,2021,2 132 900 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Jeep,Grand Cherokee,2021,4 495 000 ₽,1
Lada,Niva Legend Urban 5-дв.,2021,730 900 ₽,1
Peugeot,Traveller,2021,2 419 900 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Kia,K5,2021,1 942 900 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Уаз,Патриот New,2021,1 184 000 ₽,1
Lada,Vesta SW,2021,745 900 ₽,1
Lada,Vesta CNG,2021,773 900 ₽,1
Lada,Granta,2021,539 500 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Chery,Tiggo 8 Pro,2021,2 099 900 ₽,1
Peugeot,Traveller,2021,2 419 900 ₽,1
